&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 254, 254, 254, 252, 235, 197, 116, 8, 0, 0, 0],
    &[0, 1, 255, 245, 164, 169, 192, 246, 255, 203, 11, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 19, 203, 255, 114, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 82, 255, 177, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 53, 255, 190, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 94, 255, 154, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 46, 224, 253, 53, 0, 0],
    &[0, 1, 255, 249, 197, 199, 222, 255, 238, 92, 0, 0, 0],
    &[0, 1, 255, 252, 222, 222, 246, 254, 44, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 99, 255, 165, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 2, 203, 255, 63, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 55, 254, 212, 4, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 159, 255, 114, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 23, 241, 242, 25, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 114, 255, 165, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
