&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[36, 108, 106, 4, 0, 0, 49, 108, 100, 0],
    &[9, 226, 255, 101, 0, 1, 208, 255, 133, 0],
    &[0, 87, 255, 227, 8, 85, 255, 228, 11, 0],
    &[0, 0, 195, 255, 116, 214, 255, 92, 0, 0],
    &[0, 0, 50, 253, 251, 255, 198, 1, 0, 0],
    &[0, 0, 0, 156, 255, 254, 53, 0, 0, 0],
    &[0, 0, 0, 125, 255, 248, 31, 0, 0, 0],
    &[0, 0, 27, 244, 255, 255, 171, 0, 0, 0],
    &[0, 0, 164, 255, 150, 235, 255, 64, 0, 0],
    &[0, 58, 254, 240, 18, 117, 255, 209, 3, 0],
    &[2, 204, 255, 122, 0, 9, 231, 255, 104, 0],
    &[99, 255, 232, 11, 0, 0, 109, 255, 236, 17],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
