&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 244, 254, 254, 251, 199, 0, 0],
    &[0, 0, 0, 117, 210, 2, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 117, 210, 1, 0, 0, 0],
    &[0, 104, 244, 255, 255, 255, 201, 0, 0],
    &[0, 0, 0, 0, 55, 183, 5, 0, 0],
    &[0, 0, 0, 0, 172, 85, 0, 0, 0],
    &[0, 0, 0, 0, 126, 228, 108, 0, 0],
    &[0, 0, 0, 0, 0, 11, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
