&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 109, 32, 0, 0, 0, 0, 18, 102, 70, 0, 0, 0, 0],
    &[0, 0, 38, 253, 255, 236, 3, 0, 0, 0, 184, 255, 255, 86, 0, 0, 0],
    &[0, 0, 61, 255, 255, 254, 12, 0, 0, 0, 209, 255, 255, 112, 0, 0, 0],
    &[0, 0, 3, 144, 209, 111, 0, 0, 0, 0, 74, 201, 169, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 101, 120, 71, 0, 0, 0, 0, 33, 120, 120, 17, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 215, 255, 150, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 34, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 255, 254, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 231, 255, 201, 0, 0, 0, 0],
    &[0, 0, 0, 114, 187, 141, 114, 114, 152, 238, 255, 253, 70, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 255, 255, 255, 255, 255, 238, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 84, 123, 143, 152, 135, 86, 11, 0, 0, 0, 0, 0, 0],
]
