&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 96, 163, 190, 170, 116, 23, 0],
    &[0, 0, 0, 25, 212, 197, 98, 67, 87, 158, 111, 0],
    &[0, 0, 1, 202, 150, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 85, 224, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 167, 126, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 227, 65, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 39, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 255, 27, 0, 0, 3, 234, 234, 234, 197, 0],
    &[0, 0, 247, 42, 0, 0, 0, 23, 23, 79, 215, 0],
    &[0, 0, 220, 77, 0, 0, 0, 0, 0, 61, 215, 0],
    &[0, 0, 155, 147, 0, 0, 0, 0, 0, 61, 215, 0],
    &[0, 0, 55, 244, 30, 0, 0, 0, 0, 61, 215, 0],
    &[0, 0, 0, 144, 219, 61, 0, 0, 1, 97, 215, 0],
    &[0, 0, 0, 0, 110, 226, 237, 216, 241, 219, 116, 0],
    &[0, 0, 0, 0, 0, 0, 23, 39, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
