&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 99, 108, 43, 0, 0, 0, 0, 0],
    &[0, 0, 235, 255, 102, 0, 0, 0, 0, 0],
    &[0, 0, 235, 255, 102, 0, 0, 0, 0, 0],
    &[0, 0, 235, 255, 102, 0, 0, 0, 0, 0],
    &[0, 0, 235, 255, 190, 197, 8, 0, 0, 0],
    &[0, 0, 255, 255, 255, 243, 58, 0, 0, 0],
    &[9, 132, 255, 255, 255, 28, 0, 0, 0, 0],
    &[29, 245, 255, 255, 102, 0, 0, 0, 0, 0],
    &[0, 59, 241, 255, 102, 0, 0, 0, 0, 0],
    &[0, 0, 235, 255, 109, 12, 12, 12, 12, 1],
    &[0, 0, 235, 255, 255, 255, 255, 255, 255, 30],
    &[0, 0, 235, 255, 255, 255, 255, 255, 255, 30],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
