&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 40, 106, 133, 130, 102, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 175, 255, 255, 255, 255, 255, 255, 202, 39, 0, 0],
    &[0, 0, 0, 0, 3, 203, 255, 255, 255, 255, 255, 255, 255, 244, 12, 0, 0],
    &[0, 0, 0, 0, 87, 255, 255, 255, 255, 215, 189, 223, 255, 161, 0, 0, 0],
    &[0, 0, 0, 0, 158, 255, 255, 255, 134, 0, 0, 0, 51, 41, 0, 0, 0],
    &[0, 0, 0, 0, 186, 255, 255, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 255, 255, 255, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 255, 255, 255, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 55, 66, 210, 255, 255, 255, 69, 66, 66, 66, 27, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0, 0, 0, 0],
    &[0, 0, 118, 140, 228, 255, 255, 255, 142, 140, 140, 140, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 255, 255, 255, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 255, 251, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 236, 255, 255, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 80, 255, 255, 255, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 241, 255, 255, 186, 82, 82, 82, 82, 82, 82, 82, 47, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
