&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 106, 171, 171, 171, 41, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 135, 205, 186, 186, 186, 186, 33, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 184, 157, 157, 157, 141, 0, 0],
    &[0, 135, 93, 29, 29, 29, 26, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 208, 189, 189, 189, 189, 34, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
