&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[104, 236, 111, 0, 0, 7, 223, 40, 0],
    &[87, 141, 111, 0, 0, 110, 161, 0, 0],
    &[0, 121, 111, 0, 10, 227, 34, 0, 0],
    &[0, 121, 111, 0, 120, 153, 0, 0, 0],
    &[104, 255, 255, 122, 230, 28, 0, 0, 0],
    &[0, 0, 0, 129, 144, 11, 201, 69, 0],
    &[0, 0, 19, 231, 23, 155, 211, 78, 0],
    &[0, 0, 138, 136, 81, 155, 150, 78, 0],
    &[0, 25, 231, 18, 182, 207, 233, 217, 7],
    &[0, 148, 127, 0, 0, 0, 150, 78, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
