&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 97, 38, 0, 0],
    &[0, 0, 0, 0, 0, 198, 255, 222, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 205, 0, 0],
    &[0, 0, 0, 0, 0, 11, 60, 14, 0, 0],
    &[0, 0, 0, 176, 188, 188, 188, 162, 0, 0],
    &[0, 0, 0, 230, 255, 255, 255, 221, 0, 0],
    &[0, 0, 0, 0, 17, 138, 255, 221, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 221, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 221, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 221, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 221, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 221, 0, 0],
    &[0, 0, 0, 0, 0, 117, 255, 221, 0, 0],
    &[0, 0, 0, 0, 0, 140, 255, 216, 0, 0],
    &[0, 33, 58, 30, 64, 230, 255, 185, 0, 0],
    &[0, 55, 191, 223, 229, 192, 85, 0, 0, 0],
]
