&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 105, 105, 76, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 104, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 150, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 42, 99, 155, 247, 255, 255, 237, 189, 189, 189, 189, 189, 48, 0, 0],
    &[0, 142, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65, 0, 0],
    &[0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65, 0, 0],
    &[0, 72, 127, 127, 152, 255, 255, 255, 220, 127, 127, 127, 127, 127, 32, 0, 0],
    &[0, 0, 0, 0, 49, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 255, 255, 255, 187, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 255, 255, 255, 220, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 252, 255, 255, 255, 148, 29, 6, 25, 64, 36, 0, 0],
    &[0, 0, 0, 0, 0, 184, 255, 255, 255, 255, 255, 255, 255, 255, 100, 0, 0],
    &[0, 0, 0, 0, 0, 46, 245, 255, 255, 255, 255, 255, 255, 255, 100, 0, 0],
    &[0, 0, 0, 0, 0, 0, 45, 185, 250, 255, 255, 255, 255, 226, 72, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 14, 47, 64, 51, 26, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
