&[
    &[0, 0, 0, 45, 224, 92, 0, 13, 168, 186, 2, 0, 0],
    &[0, 0, 0, 0, 79, 252, 129, 204, 214, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 123, 255, 242, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 26, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 143, 181, 179, 149, 79, 5, 0, 0],
    &[0, 0, 1, 146, 254, 251, 208, 210, 243, 255, 59, 0, 0],
    &[0, 0, 124, 255, 177, 22, 0, 0, 6, 68, 0, 0, 0],
    &[0, 18, 247, 214, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 100, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 154, 255, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 179, 255, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 165, 255, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 129, 255, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 61, 255, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 203, 250, 70, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 48, 237, 252, 169, 114, 112, 148, 186, 0, 0, 0],
    &[0, 0, 0, 41, 172, 252, 255, 255, 250, 168, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 34, 35, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
