&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 66, 144, 44, 0, 0, 0, 0, 78, 130, 0, 0],
    &[152, 249, 249, 78, 0, 0, 0, 10, 231, 127, 0, 0],
    &[68, 46, 234, 78, 0, 0, 0, 118, 237, 14, 0, 0],
    &[0, 0, 237, 78, 0, 0, 14, 236, 119, 0, 0, 0],
    &[0, 0, 237, 78, 0, 0, 127, 232, 10, 0, 0, 0],
    &[0, 5, 255, 90, 0, 18, 241, 110, 0, 0, 0, 0],
    &[96, 255, 255, 255, 210, 137, 226, 7, 0, 0, 0, 0],
    &[2, 6, 13, 9, 30, 245, 102, 0, 93, 148, 0, 0],
    &[0, 0, 0, 0, 146, 220, 4, 46, 247, 234, 0, 0],
    &[0, 0, 0, 30, 248, 93, 8, 212, 162, 234, 0, 0],
    &[0, 0, 0, 155, 214, 2, 146, 174, 76, 234, 0, 0],
    &[0, 0, 36, 251, 84, 52, 254, 161, 174, 246, 126, 0],
    &[0, 0, 165, 207, 1, 39, 132, 132, 169, 245, 120, 0],
    &[0, 44, 253, 76, 0, 0, 0, 0, 76, 234, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
