&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 104, 0, 0, 0, 102, 30, 0, 0],
    &[0, 0, 0, 0, 135, 141, 0, 138, 142, 0, 0, 0],
    &[0, 0, 0, 0, 2, 182, 189, 183, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 124, 24, 0, 0, 0, 0],
    &[0, 3, 27, 27, 27, 18, 0, 9, 56, 57, 14, 0],
    &[0, 23, 181, 196, 221, 182, 52, 224, 196, 199, 172, 0],
    &[0, 0, 0, 0, 63, 204, 195, 38, 0, 0, 1, 0],
    &[0, 0, 0, 0, 63, 255, 85, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 249, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 218, 0, 0, 0, 0, 0, 0],
    &[0, 93, 212, 226, 242, 253, 234, 221, 208, 47, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
