&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 17, 0, 0, 0, 51, 0, 0, 0],
    &[0, 0, 0, 165, 224, 236, 123, 4, 53, 189, 0, 0, 0],
    &[0, 0, 38, 199, 0, 19, 168, 238, 236, 59, 0, 0, 0],
    &[0, 0, 10, 20, 0, 0, 0, 18, 8, 0, 0, 0, 0],
    &[0, 6, 44, 2, 0, 0, 0, 0, 0, 24, 29, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 16, 0, 0, 0, 0, 0, 140, 170, 0, 0],
    &[0, 38, 255, 17, 0, 0, 0, 0, 0, 152, 170, 0, 0],
    &[0, 24, 255, 35, 0, 0, 0, 0, 0, 189, 170, 0, 0],
    &[0, 0, 244, 87, 0, 0, 0, 0, 33, 249, 170, 0, 0],
    &[0, 0, 143, 218, 40, 0, 0, 41, 197, 155, 170, 0, 0],
    &[0, 0, 14, 173, 253, 227, 226, 213, 60, 92, 170, 0, 0],
    &[0, 0, 0, 0, 18, 48, 34, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
