&[
    &[0, 0, 57, 190, 190, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 255, 255, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 101, 251, 228, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 47, 75, 27, 0, 0, 0, 0],
    &[21, 144, 144, 88, 0, 0, 0, 30, 144, 144, 78, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[32, 255, 255, 165, 0, 0, 0, 73, 255, 255, 134, 0],
    &[9, 254, 255, 213, 0, 0, 0, 112, 255, 255, 108, 0],
    &[0, 196, 255, 255, 148, 65, 98, 232, 255, 255, 38, 0],
    &[0, 63, 253, 255, 255, 255, 255, 255, 255, 152, 0, 0],
    &[0, 0, 67, 204, 255, 255, 255, 231, 123, 3, 0, 0],
    &[0, 0, 0, 0, 18, 41, 27, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
