&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 108, 108, 108, 108, 108, 74, 0],
    &[0, 0, 83, 250, 239, 248, 219, 219, 150, 0],
    &[0, 0, 141, 188, 145, 206, 0, 0, 0, 0],
    &[0, 0, 198, 133, 145, 206, 0, 0, 0, 0],
    &[0, 7, 248, 79, 145, 206, 0, 0, 0, 0],
    &[0, 57, 255, 24, 145, 236, 155, 155, 59, 0],
    &[0, 114, 225, 0, 145, 238, 167, 167, 64, 0],
    &[0, 171, 255, 188, 255, 206, 0, 0, 0, 0],
    &[0, 229, 238, 126, 246, 206, 0, 0, 0, 0],
    &[30, 255, 62, 0, 145, 206, 0, 0, 0, 0],
    &[87, 252, 11, 0, 145, 220, 71, 71, 49, 0],
    &[145, 209, 0, 0, 145, 255, 255, 255, 176, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
