&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 14, 0, 0, 0, 0, 3, 35, 3, 0],
    &[0, 150, 101, 0, 0, 0, 0, 152, 154, 0, 0],
    &[0, 150, 101, 0, 0, 0, 119, 187, 4, 0, 0],
    &[0, 150, 101, 0, 0, 87, 212, 15, 0, 0, 0],
    &[0, 150, 101, 0, 60, 226, 33, 0, 0, 0, 0],
    &[0, 150, 101, 38, 228, 58, 0, 0, 0, 0, 0],
    &[0, 150, 115, 211, 220, 11, 0, 0, 0, 0, 0],
    &[0, 150, 234, 87, 136, 147, 0, 0, 0, 0, 0],
    &[0, 150, 131, 0, 7, 212, 64, 0, 0, 0, 0],
    &[0, 150, 101, 0, 0, 53, 218, 12, 0, 0, 0],
    &[0, 150, 101, 0, 0, 0, 135, 150, 0, 0, 0],
    &[0, 150, 101, 0, 0, 0, 7, 211, 67, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 52, 220, 13, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 102, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 125, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
