&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 70, 153, 166, 120, 14, 0],
    &[0, 116, 226, 106, 83, 136, 10, 0],
    &[19, 244, 41, 0, 0, 0, 0, 0],
    &[83, 201, 0, 0, 0, 0, 0, 0],
    &[110, 170, 0, 32, 134, 134, 48, 0],
    &[104, 177, 0, 27, 111, 210, 92, 0],
    &[65, 227, 2, 0, 0, 175, 92, 0],
    &[5, 219, 127, 2, 0, 175, 92, 0],
    &[0, 40, 200, 237, 224, 234, 67, 0],
    &[0, 0, 0, 13, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
