&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 54, 250, 255, 98, 0, 0, 0, 0],
    &[0, 0, 0, 92, 255, 255, 137, 0, 0, 0, 0],
    &[0, 0, 0, 10, 139, 150, 26, 0, 0, 0, 0],
    &[0, 0, 18, 97, 110, 46, 0, 48, 72, 19, 0],
    &[0, 44, 234, 255, 255, 254, 120, 233, 255, 67, 0],
    &[0, 196, 255, 255, 185, 180, 249, 255, 255, 67, 0],
    &[28, 255, 255, 150, 0, 0, 113, 255, 255, 67, 0],
    &[68, 255, 255, 68, 0, 0, 39, 255, 255, 67, 0],
    &[78, 255, 255, 52, 0, 0, 15, 255, 255, 67, 0],
    &[60, 255, 255, 82, 0, 0, 36, 255, 255, 67, 0],
    &[14, 249, 255, 195, 11, 1, 150, 255, 255, 67, 0],
    &[0, 156, 255, 255, 248, 241, 251, 255, 255, 67, 0],
    &[0, 11, 174, 254, 255, 225, 109, 255, 255, 67, 0],
    &[0, 0, 0, 20, 34, 2, 70, 255, 255, 54, 0],
    &[0, 100, 79, 24, 2, 31, 187, 255, 247, 15, 0],
    &[0, 172, 255, 255, 254, 255, 255, 255, 136, 0, 0],
    &[0, 122, 237, 255, 255, 255, 222, 114, 2, 0, 0],
    &[0, 0, 2, 23, 36, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
