&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[10, 30, 11, 0, 0, 0, 0, 0],
    &[87, 255, 93, 0, 0, 0, 0, 0],
    &[87, 255, 93, 0, 0, 0, 0, 0],
    &[87, 255, 105, 129, 162, 71, 0, 0],
    &[87, 255, 241, 212, 245, 251, 51, 0],
    &[87, 255, 155, 0, 79, 255, 144, 0],
    &[87, 255, 98, 0, 26, 255, 176, 0],
    &[87, 255, 120, 0, 43, 255, 166, 0],
    &[87, 255, 229, 99, 179, 255, 102, 0],
    &[87, 255, 175, 243, 255, 178, 6, 0],
    &[87, 255, 92, 6, 19, 0, 0, 0],
    &[76, 225, 81, 0, 0, 0, 0, 0],
]
