&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 85, 75, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 42, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 75, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 108, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 58, 86, 114, 197, 255, 240, 120, 120, 120, 120, 120, 63, 0, 0],
    &[0, 0, 124, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 134, 0, 0],
    &[0, 0, 69, 141, 141, 141, 203, 255, 242, 141, 141, 141, 141, 141, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 137, 255, 233, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 114, 255, 253, 20, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 59, 255, 255, 163, 6, 0, 0, 0, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 183, 255, 255, 237, 190, 190, 216, 234, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 10, 142, 241, 255, 255, 255, 255, 222, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 255, 242, 55, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 255, 166, 31, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 166, 246, 246, 54, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 255, 146, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 36, 157, 255, 122, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 255, 255, 198, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 72, 118, 100, 58, 0, 0, 0, 0, 0],
]
