&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 74, 0, 0, 0, 0],
    &[0, 0, 78, 168, 206, 136, 54, 0, 0],
    &[0, 104, 161, 71, 130, 56, 70, 0, 0],
    &[0, 184, 26, 38, 119, 0, 0, 0, 0],
    &[0, 145, 99, 38, 119, 0, 0, 0, 0],
    &[0, 12, 155, 195, 153, 6, 0, 0, 0],
    &[0, 0, 0, 53, 195, 201, 85, 0, 0],
    &[0, 0, 0, 38, 119, 11, 209, 13, 0],
    &[0, 0, 0, 38, 119, 0, 179, 23, 0],
    &[0, 87, 71, 69, 144, 113, 173, 0, 0],
    &[0, 47, 121, 164, 192, 86, 2, 0, 0],
    &[0, 0, 0, 31, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
