&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 13, 0, 0, 0, 0],
    &[0, 0, 0, 57, 169, 241, 216, 181, 44, 0, 0],
    &[0, 0, 85, 219, 69, 5, 3, 46, 18, 0, 0],
    &[0, 8, 231, 40, 0, 0, 0, 0, 0, 0, 0],
    &[0, 68, 189, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 99, 153, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 93, 159, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 53, 211, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 212, 89, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 43, 220, 161, 107, 113, 157, 61, 0, 0],
    &[0, 0, 0, 7, 79, 219, 115, 68, 4, 0, 0],
    &[0, 0, 0, 0, 0, 191, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
