&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 113, 8, 59, 83, 0, 0],
    &[0, 0, 109, 255, 255, 255, 139, 0, 0],
    &[0, 0, 95, 255, 255, 255, 45, 0, 0],
    &[0, 0, 109, 109, 52, 243, 213, 5, 0],
    &[0, 15, 137, 192, 175, 184, 255, 88, 0],
    &[3, 204, 255, 222, 201, 253, 255, 166, 0],
    &[69, 255, 216, 6, 0, 125, 255, 204, 0],
    &[105, 255, 164, 0, 0, 62, 255, 207, 0],
    &[85, 255, 193, 0, 0, 100, 255, 167, 0],
    &[13, 233, 255, 145, 113, 231, 254, 62, 0],
    &[0, 49, 203, 255, 255, 230, 91, 0, 0],
    &[0, 0, 0, 18, 27, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
