&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 205, 74, 0, 61, 207, 24, 0, 0, 0, 0],
    &[0, 0, 169, 241, 42, 18, 223, 199, 7, 0, 0, 0],
    &[0, 0, 11, 211, 220, 19, 49, 246, 161, 0, 0, 0],
    &[0, 0, 0, 36, 239, 191, 2, 94, 255, 113, 0, 0],
    &[0, 0, 0, 45, 244, 175, 1, 111, 255, 97, 0, 0],
    &[0, 0, 17, 221, 210, 12, 66, 251, 145, 0, 0, 0],
    &[0, 2, 184, 234, 32, 33, 236, 188, 4, 0, 0, 0],
    &[0, 18, 187, 61, 0, 53, 192, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
