&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 203, 52, 60, 203, 52, 0],
    &[0, 20, 228, 238, 48, 228, 238, 27, 0],
    &[2, 185, 255, 90, 185, 255, 89, 0, 0],
    &[14, 228, 250, 55, 229, 251, 41, 0, 0],
    &[0, 60, 251, 203, 66, 251, 204, 4, 0],
    &[0, 0, 118, 252, 75, 119, 252, 74, 0],
    &[0, 0, 1, 34, 0, 1, 34, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
