&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 159, 176, 140, 46, 0, 0],
    &[0, 0, 0, 0, 117, 214, 88, 65, 111, 157, 0, 0],
    &[0, 0, 0, 5, 243, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 37, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 221, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 221, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 22, 73, 224, 22, 22, 22, 5, 0, 0, 0],
    &[0, 15, 196, 209, 247, 196, 196, 196, 48, 0, 0, 0],
    &[0, 0, 0, 56, 221, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 221, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 210, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 121, 158, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 70, 216, 35, 1, 1, 1, 1, 1, 0, 0],
    &[0, 67, 255, 255, 255, 255, 255, 255, 255, 255, 27, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
