&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 189, 254, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 37, 8, 94, 0, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 117, 223, 255, 52, 0, 0, 0, 0],
    &[0, 0, 0, 230, 255, 255, 211, 66, 0, 0, 0, 0, 0],
    &[0, 13, 138, 255, 255, 144, 3, 0, 0, 0, 0, 0, 0],
    &[0, 166, 252, 255, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 44, 190, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 199, 190, 190, 190, 190, 190, 124, 0],
    &[0, 0, 0, 190, 255, 255, 255, 255, 255, 255, 255, 167, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
