&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 47, 106, 113, 70, 2, 0, 0, 0],
    &[0, 10, 157, 119, 49, 43, 98, 177, 34, 0, 0],
    &[0, 147, 49, 27, 148, 157, 117, 19, 177, 2, 0],
    &[20, 151, 0, 180, 27, 0, 4, 0, 103, 68, 0],
    &[60, 103, 24, 152, 0, 0, 0, 0, 48, 112, 0],
    &[56, 110, 20, 158, 0, 0, 0, 0, 53, 105, 0],
    &[12, 167, 0, 171, 67, 15, 31, 0, 122, 47, 0],
    &[0, 125, 90, 8, 105, 136, 67, 47, 155, 0, 0],
    &[0, 2, 123, 158, 101, 96, 144, 139, 9, 0, 0],
    &[0, 0, 0, 10, 51, 55, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
