&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[35, 9, 0, 0, 0, 0, 0, 0, 0, 0, 35],
    &[255, 52, 0, 0, 0, 0, 0, 0, 0, 0, 255],
    &[225, 1, 0, 0, 0, 0, 0, 0, 0, 0, 255],
    &[132, 64, 71, 1, 15, 89, 102, 51, 0, 0, 255],
    &[30, 229, 255, 109, 237, 255, 255, 255, 131, 0, 252],
    &[0, 229, 255, 255, 222, 164, 239, 255, 252, 29, 6],
    &[0, 229, 255, 241, 19, 0, 82, 255, 255, 73, 0],
    &[0, 229, 255, 175, 0, 0, 34, 255, 255, 89, 0],
    &[0, 229, 255, 150, 0, 0, 29, 255, 255, 89, 0],
    &[0, 229, 255, 145, 0, 0, 29, 255, 255, 89, 0],
    &[0, 229, 255, 145, 0, 0, 29, 255, 255, 89, 0],
    &[0, 229, 255, 145, 0, 0, 29, 255, 255, 89, 0],
    &[0, 229, 255, 145, 0, 0, 29, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
