&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 35, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 230, 3, 0, 0],
    &[0, 0, 0, 0, 0, 5, 233, 135, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 178, 195, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 251, 97, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 243, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 216, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 59, 255, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 215, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 243, 118, 0, 0, 0, 0, 0, 0],
    &[0, 0, 98, 251, 24, 0, 0, 0, 0, 0, 0],
    &[0, 0, 196, 177, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
