&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 44, 108, 136, 131, 93, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 190, 255, 255, 255, 255, 255, 247, 123, 1, 0, 0, 0, 0],
    &[0, 0, 22, 230, 255, 255, 255, 255, 255, 255, 255, 255, 154, 0, 0, 0, 0],
    &[0, 0, 170, 255, 255, 255, 255, 239, 244, 255, 255, 255, 255, 84, 0, 0, 0],
    &[0, 21, 251, 255, 255, 254, 90, 0, 3, 104, 254, 255, 255, 213, 0, 0, 0],
    &[0, 87, 255, 255, 255, 179, 0, 0, 0, 0, 170, 255, 255, 255, 50, 0, 0],
    &[0, 114, 255, 255, 255, 127, 0, 0, 0, 0, 106, 255, 255, 255, 109, 0, 0],
    &[0, 126, 255, 255, 255, 120, 0, 0, 0, 0, 98, 255, 255, 255, 152, 0, 0],
    &[0, 106, 255, 255, 255, 166, 0, 0, 0, 0, 172, 255, 255, 255, 169, 0, 0],
    &[0, 54, 255, 255, 255, 250, 78, 0, 16, 135, 255, 255, 255, 255, 179, 0, 0],
    &[0, 1, 215, 255, 255, 255, 255, 242, 252, 255, 255, 255, 255, 255, 169, 0, 0],
    &[0, 0, 64, 249, 255, 255, 255, 255, 255, 255, 138, 255, 255, 255, 153, 0, 0],
    &[0, 0, 0, 65, 211, 255, 255, 255, 233, 104, 68, 255, 255, 255, 116, 0, 0],
    &[0, 0, 0, 0, 0, 31, 57, 35, 4, 0, 133, 255, 255, 255, 67, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 229, 255, 255, 243, 6, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 2, 158, 255, 255, 255, 148, 0, 0, 0],
    &[0, 0, 9, 16, 0, 0, 8, 70, 191, 255, 255, 255, 240, 28, 0, 0, 0],
    &[0, 0, 56, 255, 244, 240, 254, 255, 255, 255, 255, 252, 83, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 234, 78, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 255, 255, 253, 210, 121, 17, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 46, 64, 62, 46, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
