&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 71, 71, 71, 70, 61, 34, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 233, 145, 26, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 237, 211, 214, 238, 255, 255, 255, 240, 78, 0, 0, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 25, 120, 242, 255, 251, 68, 0, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 43, 231, 255, 228, 11, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 82, 255, 255, 110, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 0, 214, 255, 199, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 0, 138, 255, 252, 7, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 0, 94, 255, 255, 40, 0],
    &[149, 149, 255, 255, 255, 149, 149, 132, 0, 0, 0, 0, 73, 255, 255, 57, 0],
    &[255, 255, 255, 255, 255, 255, 255, 226, 0, 0, 0, 0, 63, 255, 255, 61, 0],
    &[133, 133, 255, 255, 255, 133, 133, 118, 0, 0, 0, 0, 77, 255, 255, 49, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 0, 109, 255, 255, 20, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 0, 165, 255, 229, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 13, 244, 255, 157, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 145, 255, 255, 55, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 2, 121, 255, 255, 167, 0, 0, 0],
    &[0, 0, 214, 255, 162, 27, 35, 57, 114, 210, 255, 255, 207, 14, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 164, 15, 0, 0, 0, 0],
    &[0, 0, 214, 255, 255, 255, 252, 238, 202, 140, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
