&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 53, 71, 71, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 54, 189, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 39, 172, 255, 255, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 7, 155, 252, 255, 255, 255, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 190, 255, 255, 255, 255, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 254, 255, 215, 102, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 141, 105, 4, 45, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 52, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 56, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 81, 255, 255, 255, 209, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 188, 226, 251, 255, 255, 255, 255, 255, 255, 237, 209, 59, 0, 0],
    &[0, 0, 0, 242, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 242, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
