&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 59, 95, 114, 122, 107, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 158, 243, 255, 255, 255, 255, 255, 93, 0, 0, 0],
    &[0, 0, 0, 0, 88, 248, 255, 255, 255, 255, 255, 255, 255, 93, 0, 0, 0],
    &[0, 0, 0, 83, 254, 255, 255, 255, 254, 213, 185, 184, 208, 86, 0, 0, 0],
    &[0, 0, 22, 236, 255, 255, 255, 168, 31, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 126, 255, 255, 255, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 224, 255, 255, 243, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 29, 255, 255, 255, 166, 0, 34, 97, 127, 111, 47, 0, 0, 0, 0, 0],
    &[0, 80, 255, 255, 255, 105, 132, 250, 255, 255, 255, 255, 170, 9, 0, 0, 0],
    &[0, 105, 255, 255, 255, 182, 255, 255, 255, 255, 255, 255, 255, 162, 0, 0, 0],
    &[0, 121, 255, 255, 255, 255, 255, 213, 168, 224, 255, 255, 255, 255, 42, 0, 0],
    &[0, 126, 255, 255, 255, 255, 117, 0, 0, 10, 203, 255, 255, 255, 121, 0, 0],
    &[0, 112, 255, 255, 255, 196, 0, 0, 0, 0, 97, 255, 255, 255, 164, 0, 0],
    &[0, 89, 255, 255, 255, 145, 0, 0, 0, 0, 66, 255, 255, 255, 178, 0, 0],
    &[0, 39, 255, 255, 255, 160, 0, 0, 0, 0, 83, 255, 255, 255, 159, 0, 0],
    &[0, 1, 226, 255, 255, 234, 13, 0, 0, 0, 155, 255, 255, 255, 126, 0, 0],
    &[0, 0, 129, 255, 255, 255, 198, 70, 48, 126, 252, 255, 255, 255, 45, 0, 0],
    &[0, 0, 13, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 180, 0, 0, 0],
    &[0, 0, 0, 51, 239, 255, 255, 255, 255, 255, 255, 255, 216, 24, 0, 0, 0],
    &[0, 0, 0, 0, 32, 171, 249, 255, 255, 255, 240, 147, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 54, 68, 43, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
