&[
    &[0, 0, 9, 155, 148, 65, 0, 0, 0],
    &[0, 0, 58, 98, 4, 151, 0, 0, 0],
    &[0, 0, 9, 154, 151, 63, 0, 0, 0],
    &[0, 0, 0, 2, 6, 0, 0, 0, 0],
    &[0, 0, 0, 104, 205, 0, 0, 0, 0],
    &[0, 0, 0, 185, 167, 40, 0, 0, 0],
    &[0, 0, 28, 174, 70, 129, 0, 0, 0],
    &[0, 0, 116, 88, 4, 197, 0, 0, 0],
    &[0, 0, 194, 11, 0, 151, 51, 0, 0],
    &[0, 38, 200, 44, 44, 108, 145, 0, 0],
    &[0, 127, 205, 145, 145, 148, 235, 2, 0],
    &[0, 202, 8, 0, 0, 0, 146, 63, 0],
    &[50, 162, 0, 0, 0, 0, 59, 152, 0],
    &[139, 74, 0, 0, 0, 0, 1, 207, 5],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
