&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 21, 22, 22, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 88, 255, 255, 218, 23, 0, 0],
    &[0, 0, 0, 0, 0, 21, 233, 255, 214, 27, 0, 0, 0],
    &[0, 0, 0, 0, 0, 179, 255, 197, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 70, 69, 8, 0, 0, 0, 0, 0],
    &[0, 100, 119, 64, 0, 44, 134, 165, 150, 75, 0, 0, 0],
    &[0, 216, 255, 203, 102, 254, 255, 255, 255, 255, 146, 0, 0],
    &[0, 216, 255, 255, 255, 255, 229, 251, 255, 255, 255, 49, 0],
    &[0, 216, 255, 255, 237, 47, 0, 34, 236, 255, 255, 117, 0],
    &[0, 216, 255, 255, 135, 0, 0, 0, 152, 255, 255, 138, 0],
    &[0, 216, 255, 255, 76, 0, 0, 0, 128, 255, 255, 140, 0],
    &[0, 216, 255, 255, 55, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
