&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 71, 0, 0],
    &[0, 0, 0, 0, 66, 155, 1, 0, 0],
    &[0, 0, 0, 0, 92, 2, 0, 0, 0],
    &[0, 0, 2, 80, 136, 137, 86, 0, 0],
    &[0, 5, 183, 132, 51, 47, 93, 0, 0],
    &[0, 105, 127, 0, 0, 0, 0, 0, 0],
    &[0, 174, 38, 0, 0, 0, 0, 0, 0],
    &[0, 190, 20, 0, 0, 0, 0, 0, 0],
    &[0, 161, 56, 0, 0, 0, 0, 0, 0],
    &[0, 68, 180, 5, 0, 0, 0, 0, 0],
    &[0, 0, 105, 199, 157, 163, 180, 0, 0],
    &[0, 0, 0, 3, 26, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
