&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 254, 219, 0, 0],
    &[0, 0, 0, 0, 32, 255, 220, 0, 0],
    &[0, 0, 0, 0, 32, 255, 220, 0, 0],
    &[0, 0, 0, 0, 32, 255, 220, 0, 0],
    &[0, 0, 0, 0, 32, 255, 220, 0, 0],
    &[0, 0, 0, 0, 32, 255, 220, 0, 0],
    &[0, 0, 0, 0, 36, 255, 217, 0, 0],
    &[0, 0, 0, 0, 88, 255, 195, 0, 0],
    &[0, 170, 175, 175, 243, 255, 117, 0, 0],
    &[0, 192, 255, 255, 246, 150, 5, 0, 0],
    &[0, 0, 20, 29, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
