&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 68, 69, 26, 0, 0, 0, 0],
    &[0, 74, 204, 255, 255, 255, 254, 168, 10, 0, 0],
    &[0, 112, 255, 254, 223, 230, 255, 255, 128, 0, 0],
    &[0, 3, 121, 31, 0, 4, 212, 255, 178, 0, 0],
    &[0, 0, 0, 0, 0, 0, 184, 255, 140, 0, 0],
    &[0, 0, 1, 57, 77, 144, 253, 238, 36, 0, 0],
    &[0, 0, 6, 255, 255, 255, 218, 48, 0, 0, 0],
    &[0, 0, 4, 191, 206, 239, 255, 245, 85, 0, 0],
    &[0, 0, 0, 0, 0, 10, 188, 255, 236, 2, 0],
    &[0, 0, 0, 0, 0, 0, 121, 255, 255, 16, 0],
    &[0, 108, 58, 7, 0, 27, 209, 255, 239, 0, 0],
    &[0, 202, 255, 254, 239, 254, 255, 255, 124, 0, 0],
    &[0, 126, 224, 255, 255, 255, 227, 112, 0, 0, 0],
    &[0, 0, 0, 14, 36, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
