&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 116, 212, 234, 224, 178, 178, 161, 0, 0],
    &[0, 101, 255, 255, 255, 208, 0, 2, 175, 0, 0],
    &[0, 192, 255, 255, 255, 208, 0, 2, 175, 0, 0],
    &[0, 224, 255, 255, 255, 208, 0, 2, 175, 0, 0],
    &[0, 223, 255, 255, 255, 208, 0, 2, 175, 0, 0],
    &[0, 186, 255, 255, 255, 208, 0, 2, 175, 0, 0],
    &[0, 89, 255, 255, 255, 208, 0, 2, 175, 0, 0],
    &[0, 0, 102, 194, 194, 198, 0, 2, 175, 0, 0],
    &[0, 0, 0, 0, 0, 178, 0, 2, 175, 0, 0],
    &[0, 0, 0, 0, 0, 178, 0, 2, 175, 0, 0],
    &[0, 0, 0, 0, 0, 178, 0, 2, 175, 0, 0],
    &[0, 0, 0, 0, 0, 178, 0, 2, 175, 0, 0],
    &[0, 0, 0, 0, 0, 178, 0, 2, 175, 0, 0],
    &[0, 0, 0, 0, 0, 178, 0, 2, 175, 0, 0],
    &[0, 0, 0, 0, 0, 178, 0, 2, 175, 0, 0],
    &[0, 0, 0, 0, 0, 28, 0, 0, 27, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
