&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 164, 159, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 254, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 110, 253, 74, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 110, 238, 42, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 89, 126, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 86, 130, 154, 132, 81, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 231, 252, 205, 182, 207, 254, 221, 45, 0, 0, 0, 0],
    &[0, 0, 0, 95, 253, 174, 28, 0, 0, 0, 39, 207, 238, 27, 0, 0, 0],
    &[0, 0, 27, 241, 175, 1, 0, 0, 0, 0, 0, 23, 240, 164, 0, 0, 0],
    &[0, 0, 136, 249, 26, 0, 0, 0, 0, 0, 0, 0, 145, 246, 9, 0, 0],
    &[0, 0, 217, 182, 0, 0, 0, 0, 0, 0, 0, 0, 83, 255, 62, 0, 0],
    &[0, 7, 255, 169, 73, 73, 73, 73, 73, 73, 73, 73, 116, 255, 86, 0, 0],
    &[0, 30, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 0, 0],
    &[0, 29, 255, 123, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0],
    &[0, 5, 254, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 120, 255, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 219, 222, 36, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0],
    &[0, 0, 0, 46, 223, 242, 141, 65, 36, 25, 45, 92, 175, 210, 0, 0, 0],
    &[0, 0, 0, 0, 17, 136, 228, 255, 255, 255, 255, 247, 181, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 27, 53, 58, 32, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
