&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 14, 0, 0, 0, 0, 6, 28, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[193, 255, 255, 193, 193, 193, 193, 240, 255, 193, 38],
    &[19, 169, 120, 19, 19, 19, 19, 65, 225, 19, 3],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 227, 209, 209, 209, 209, 217, 206, 0, 0],
    &[0, 150, 114, 21, 21, 21, 21, 63, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 46, 206, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
