&[
    &[0, 0, 0, 76, 9, 0, 0, 37, 45, 0, 0, 0],
    &[0, 0, 0, 133, 129, 1, 11, 182, 58, 0, 0, 0],
    &[0, 0, 0, 9, 152, 211, 204, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 144, 144, 144, 144, 144, 144, 144, 108, 0, 0],
    &[0, 1, 255, 122, 107, 107, 107, 107, 107, 80, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 167, 158, 158, 158, 158, 158, 58, 0, 0],
    &[0, 1, 255, 110, 94, 94, 94, 94, 94, 34, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 26, 1, 1, 1, 1, 1, 1, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
