&[
    &[0, 0, 0, 0, 0, 120, 255, 188, 11, 0, 0, 0],
    &[0, 0, 0, 0, 32, 219, 160, 7, 0, 0, 0, 0],
    &[0, 0, 19, 40, 40, 40, 40, 6, 0, 0, 0, 0],
    &[0, 0, 122, 255, 255, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 40, 123, 185, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 255, 40, 0, 0, 0, 0],
    &[0, 4, 135, 178, 223, 255, 255, 222, 173, 104, 0, 0],
    &[0, 10, 255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 157, 174, 105, 0, 0, 0],
]
