&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 63, 14, 0, 0, 0, 11, 33, 0, 0],
    &[101, 223, 201, 232, 21, 0, 0, 161, 169, 0, 0],
    &[5, 4, 12, 252, 57, 0, 40, 249, 40, 0, 0],
    &[0, 166, 227, 197, 4, 0, 170, 161, 0, 0, 0],
    &[0, 43, 79, 243, 75, 48, 249, 34, 0, 0, 0],
    &[59, 50, 58, 240, 86, 179, 152, 0, 0, 0, 0],
    &[87, 207, 206, 135, 59, 247, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 189, 143, 0, 142, 208, 0, 0],
    &[0, 0, 0, 65, 244, 22, 72, 229, 223, 0, 0],
    &[0, 0, 0, 198, 135, 21, 222, 94, 223, 0, 0],
    &[0, 0, 75, 240, 18, 173, 170, 110, 232, 53, 0],
    &[0, 1, 206, 126, 0, 155, 172, 190, 245, 130, 0],
    &[0, 84, 236, 13, 0, 0, 0, 54, 223, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
