&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 206, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 123, 255, 255, 178, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 71, 209, 255, 251, 148, 20, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 96, 227, 255, 240, 117, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 121, 241, 255, 223, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 20, 146, 250, 255, 199, 56, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 248, 255, 197, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 42, 164, 252, 255, 225, 92, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 51, 173, 254, 255, 223, 101, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 60, 183, 255, 255, 220, 98, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 192, 255, 255, 217, 94, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 214, 90, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 106, 87, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
