&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 15, 107, 0, 0, 0, 0],
    &[0, 0, 0, 35, 190, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 144, 0, 0, 0, 0],
    &[0, 0, 0, 47, 157, 0, 0, 0, 0],
    &[0, 0, 49, 190, 29, 0, 0, 0, 0],
    &[0, 45, 185, 17, 0, 0, 0, 0, 0],
    &[0, 163, 42, 0, 0, 0, 0, 0, 0],
    &[0, 190, 14, 0, 0, 0, 0, 0, 0],
    &[0, 118, 144, 15, 12, 68, 42, 0, 0],
    &[0, 1, 100, 173, 172, 130, 32, 0, 0],
]
