&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 29, 44, 0, 0, 13, 62, 0, 0],
    &[0, 0, 23, 216, 117, 36, 217, 109, 0, 0],
    &[0, 0, 0, 36, 239, 243, 137, 0, 0, 0],
    &[0, 0, 0, 0, 46, 77, 4, 0, 0, 0],
    &[0, 0, 0, 78, 157, 181, 161, 93, 2, 0],
    &[0, 0, 153, 254, 179, 138, 161, 197, 0, 0],
    &[0, 58, 255, 106, 0, 0, 0, 0, 0, 0],
    &[0, 131, 244, 5, 0, 0, 0, 0, 0, 0],
    &[0, 156, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 147, 228, 0, 0, 0, 0, 0, 0, 0],
    &[0, 103, 255, 36, 0, 0, 0, 0, 0, 0],
    &[0, 18, 232, 206, 62, 25, 46, 106, 0, 0],
    &[0, 0, 47, 199, 255, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 16, 34, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
