&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 60, 65, 25, 0, 0, 0, 0],
    &[0, 1, 130, 248, 255, 255, 255, 171, 12, 0, 0],
    &[0, 90, 255, 255, 229, 216, 255, 255, 144, 0, 0],
    &[0, 149, 255, 234, 7, 0, 191, 255, 201, 0, 0],
    &[0, 119, 255, 241, 19, 2, 203, 255, 170, 0, 0],
    &[0, 19, 233, 255, 216, 190, 255, 242, 46, 0, 0],
    &[0, 0, 46, 250, 255, 255, 248, 51, 0, 0, 0],
    &[0, 24, 210, 255, 238, 241, 255, 218, 37, 0, 0],
    &[0, 167, 255, 222, 26, 29, 212, 255, 205, 0, 0],
    &[0, 236, 255, 116, 0, 0, 70, 255, 255, 30, 0],
    &[0, 235, 255, 167, 2, 0, 118, 255, 255, 26, 0],
    &[0, 146, 255, 255, 233, 225, 255, 255, 180, 0, 0],
    &[0, 5, 140, 240, 255, 255, 243, 151, 12, 0, 0],
    &[0, 0, 0, 3, 31, 34, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
