&[
    &[0, 0, 0, 0, 19, 8, 0, 0, 0, 44, 2, 0, 0],
    &[0, 0, 0, 154, 255, 246, 135, 18, 86, 237, 1, 0, 0],
    &[0, 0, 58, 246, 112, 141, 247, 254, 255, 128, 0, 0, 0],
    &[0, 0, 57, 97, 0, 0, 30, 113, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 175, 254, 254, 254, 254, 254, 254, 254, 73, 0, 0],
    &[0, 0, 59, 106, 129, 218, 255, 165, 119, 96, 23, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 58, 104, 127, 218, 255, 164, 118, 95, 23, 0, 0],
    &[0, 0, 176, 255, 255, 255, 255, 255, 255, 255, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
