&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 120, 129, 75, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 138, 255, 207, 196, 251, 179, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 255, 110, 0, 0, 65, 254, 104, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 236, 1, 0, 0, 0, 198, 172, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 159, 218, 0, 0, 0, 0, 178, 195, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 129, 250, 5, 0, 0, 1, 221, 164, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 255, 84, 0, 0, 88, 255, 73, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 204, 2, 55, 241, 168, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 249, 219, 247, 177, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 255, 255, 184, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 35, 214, 238, 255, 227, 22, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 23, 226, 214, 29, 19, 225, 190, 3, 0, 0, 0, 211, 163, 0, 0],
    &[0, 0, 167, 239, 29, 0, 0, 54, 249, 140, 0, 0, 18, 254, 110, 0, 0],
    &[0, 21, 251, 130, 0, 0, 0, 0, 107, 255, 85, 0, 95, 255, 36, 0, 0],
    &[0, 63, 255, 67, 0, 0, 0, 0, 0, 166, 243, 43, 207, 197, 0, 0, 0],
    &[0, 75, 255, 61, 0, 0, 0, 0, 0, 11, 213, 255, 255, 80, 0, 0, 0],
    &[0, 46, 255, 105, 0, 0, 0, 0, 0, 0, 66, 255, 255, 1, 0, 0, 0],
    &[0, 1, 223, 222, 10, 0, 0, 0, 0, 29, 211, 255, 255, 122, 0, 0, 0],
    &[0, 0, 78, 254, 213, 84, 39, 51, 127, 241, 223, 43, 146, 253, 70, 0, 0],
    &[0, 0, 0, 76, 217, 255, 255, 255, 239, 141, 17, 0, 5, 199, 236, 32, 0],
    &[0, 0, 0, 0, 0, 37, 62, 46, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
