&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 96, 134, 114, 53, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 54, 229, 255, 255, 255, 254, 143, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 216, 255, 196, 88, 126, 249, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 255, 253, 22, 0, 0, 150, 255, 160, 0, 0, 0, 0, 0, 0],
    &[0, 0, 76, 255, 236, 0, 0, 0, 116, 255, 188, 0, 0, 0, 0, 0, 0],
    &[0, 0, 51, 255, 255, 14, 0, 0, 166, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 233, 255, 94, 0, 61, 251, 255, 65, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 119, 255, 210, 48, 238, 255, 165, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 229, 255, 255, 255, 187, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 203, 255, 255, 229, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 175, 255, 255, 255, 238, 34, 0, 0, 0, 57, 108, 78, 0, 0],
    &[0, 0, 160, 255, 251, 88, 196, 255, 210, 11, 0, 0, 182, 255, 144, 0, 0],
    &[0, 70, 255, 255, 106, 0, 26, 232, 255, 170, 0, 8, 243, 255, 77, 0, 0],
    &[0, 173, 255, 188, 0, 0, 0, 64, 252, 255, 120, 103, 255, 241, 8, 0, 0],
    &[0, 222, 255, 114, 0, 0, 0, 0, 118, 255, 255, 255, 255, 144, 0, 0, 0],
    &[0, 233, 255, 112, 0, 0, 0, 0, 0, 175, 255, 255, 255, 26, 0, 0, 0],
    &[0, 203, 255, 180, 0, 0, 0, 0, 0, 93, 255, 255, 255, 12, 0, 0, 0],
    &[0, 122, 255, 255, 119, 2, 0, 13, 125, 250, 255, 255, 255, 173, 1, 0, 0],
    &[0, 10, 216, 255, 255, 243, 216, 247, 255, 255, 161, 98, 255, 255, 123, 0, 0],
    &[0, 0, 21, 170, 251, 255, 255, 255, 203, 80, 0, 0, 150, 255, 253, 75, 0],
    &[0, 0, 0, 0, 18, 53, 58, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
