&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 19, 35, 28, 0, 0, 23, 35, 26, 0, 0],
    &[0, 142, 255, 206, 0, 0, 168, 255, 193, 0, 0],
    &[0, 142, 255, 206, 0, 0, 168, 255, 193, 0, 0],
    &[0, 142, 255, 206, 0, 0, 168, 255, 193, 0, 0],
    &[0, 142, 255, 206, 0, 0, 168, 255, 193, 0, 0],
    &[0, 142, 255, 206, 0, 0, 168, 255, 193, 0, 0],
    &[0, 142, 255, 206, 0, 0, 168, 255, 193, 0, 0],
    &[0, 142, 255, 206, 0, 0, 168, 255, 193, 0, 0],
    &[0, 142, 255, 206, 0, 0, 169, 255, 192, 0, 0],
    &[0, 46, 83, 67, 0, 0, 199, 255, 177, 0, 0],
    &[0, 34, 31, 3, 12, 95, 251, 255, 133, 0, 0],
    &[0, 137, 255, 254, 254, 255, 255, 244, 34, 0, 0],
    &[0, 119, 252, 255, 255, 255, 202, 58, 0, 0, 0],
    &[0, 0, 7, 34, 37, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
