&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 28, 9, 0, 0, 0],
    &[0, 2, 145, 247, 255, 255, 208, 16, 0],
    &[0, 96, 245, 67, 5, 24, 80, 0, 0],
    &[0, 142, 196, 0, 0, 0, 0, 0, 0],
    &[0, 101, 242, 51, 0, 0, 0, 0, 0],
    &[0, 4, 159, 252, 170, 48, 0, 0, 0],
    &[0, 0, 0, 50, 173, 252, 151, 1, 0],
    &[0, 0, 0, 0, 0, 64, 255, 68, 0],
    &[0, 0, 0, 0, 0, 1, 242, 91, 0],
    &[0, 84, 36, 3, 9, 112, 250, 37, 0],
    &[0, 154, 249, 254, 255, 226, 87, 0, 0],
    &[0, 0, 3, 132, 144, 0, 0, 0, 0],
    &[0, 0, 0, 56, 203, 91, 0, 0, 0],
    &[0, 0, 30, 112, 209, 84, 0, 0, 0],
    &[0, 0, 20, 86, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
