&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 156, 67, 0, 0, 149, 73, 0, 0, 0],
    &[0, 0, 0, 200, 90, 0, 0, 192, 97, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 20, 60, 60, 16, 0, 0, 0, 0],
    &[0, 0, 7, 153, 232, 184, 177, 232, 121, 0, 0, 0],
    &[0, 0, 168, 178, 17, 0, 0, 21, 212, 94, 0, 0],
    &[0, 55, 231, 15, 0, 0, 0, 0, 76, 209, 0, 0],
    &[0, 134, 155, 0, 0, 0, 0, 0, 15, 255, 10, 0],
    &[0, 167, 232, 213, 213, 213, 213, 213, 213, 255, 30, 0],
    &[0, 170, 128, 20, 20, 20, 20, 20, 20, 20, 2, 0],
    &[0, 138, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 58, 233, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 160, 191, 34, 0, 0, 0, 24, 74, 0, 0],
    &[0, 0, 2, 121, 228, 218, 201, 225, 223, 118, 0, 0],
    &[0, 0, 0, 0, 1, 25, 41, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
