&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 108, 73, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 166, 0, 0, 0, 0],
    &[0, 0, 0, 1, 255, 158, 0, 0, 0, 0],
    &[0, 0, 0, 0, 248, 150, 0, 0, 0, 0],
    &[0, 0, 0, 0, 240, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 232, 134, 0, 0, 0, 0],
    &[0, 0, 0, 0, 224, 126, 0, 0, 0, 0],
    &[0, 0, 0, 0, 216, 118, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 85, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 227, 137, 0, 0, 0, 0],
    &[0, 0, 0, 16, 246, 161, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
