&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 5, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 186, 255, 255, 115, 0, 0, 0],
    &[0, 0, 0, 117, 255, 160, 211, 248, 52, 0, 0],
    &[0, 0, 25, 175, 120, 1, 17, 157, 147, 0, 0],
    &[0, 0, 58, 72, 72, 72, 72, 21, 0, 0, 0],
    &[0, 0, 206, 255, 255, 255, 255, 74, 0, 0, 0],
    &[0, 0, 105, 156, 195, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 255, 74, 0, 0, 0],
    &[0, 0, 0, 0, 68, 255, 255, 71, 0, 0, 0],
    &[21, 33, 2, 21, 175, 255, 255, 42, 0, 0, 0],
    &[81, 255, 254, 255, 255, 255, 207, 1, 0, 0, 0],
    &[67, 243, 255, 255, 254, 188, 32, 0, 0, 0, 0],
    &[0, 2, 27, 37, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
