&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 71, 111, 101, 36, 0, 40, 60, 0, 0],
    &[0, 0, 34, 213, 255, 255, 255, 252, 117, 186, 235, 0, 0],
    &[0, 6, 213, 255, 155, 51, 29, 100, 243, 250, 235, 0, 0],
    &[0, 91, 255, 181, 0, 0, 0, 0, 94, 255, 235, 0, 0],
    &[0, 164, 255, 82, 0, 0, 0, 0, 7, 247, 235, 0, 0],
    &[0, 201, 255, 44, 0, 0, 0, 0, 0, 214, 235, 0, 0],
    &[0, 212, 255, 29, 0, 0, 0, 0, 0, 201, 235, 0, 0],
    &[0, 198, 255, 52, 0, 0, 0, 0, 0, 220, 235, 0, 0],
    &[0, 155, 255, 103, 0, 0, 0, 0, 11, 249, 235, 0, 0],
    &[0, 72, 255, 214, 13, 0, 0, 0, 123, 255, 235, 0, 0],
    &[0, 0, 180, 255, 213, 119, 97, 160, 252, 242, 235, 0, 0],
    &[0, 0, 10, 153, 248, 255, 255, 238, 94, 212, 235, 0, 0],
    &[0, 0, 0, 0, 11, 44, 40, 4, 0, 224, 229, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 10, 252, 204, 0, 0],
    &[0, 17, 12, 0, 0, 0, 0, 0, 129, 255, 136, 0, 0],
    &[0, 0, 0, 0, 14, 32, 21, 2, 0, 0, 0, 0, 0],
]
