&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 30, 72, 26, 0, 0, 0, 0, 0],
    &[0, 0, 81, 206, 133, 209, 65, 0, 0, 0, 0],
    &[0, 0, 201, 39, 0, 60, 179, 0, 0, 0, 0],
    &[0, 0, 210, 23, 0, 44, 192, 0, 0, 0, 0],
    &[0, 0, 151, 91, 0, 150, 116, 0, 0, 0, 0],
    &[0, 0, 35, 212, 138, 178, 2, 0, 0, 0, 0],
    &[0, 0, 20, 255, 255, 4, 0, 0, 0, 0, 0],
    &[0, 23, 216, 87, 173, 102, 0, 0, 120, 33, 0],
    &[0, 158, 113, 0, 14, 211, 54, 2, 224, 7, 0],
    &[0, 228, 16, 0, 0, 46, 217, 101, 168, 0, 0],
    &[0, 228, 22, 0, 0, 0, 106, 255, 52, 0, 0],
    &[0, 158, 139, 0, 0, 22, 188, 255, 139, 0, 0],
    &[0, 19, 187, 215, 188, 219, 102, 8, 204, 85, 0],
    &[0, 0, 0, 23, 34, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
