&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 54, 0, 0, 38, 24, 0, 0, 0],
    &[0, 0, 78, 234, 0, 0, 178, 133, 0, 0, 0],
    &[0, 0, 4, 31, 0, 0, 22, 12, 0, 0, 0],
    &[0, 2, 11, 11, 11, 10, 0, 0, 0, 0, 0],
    &[0, 30, 175, 188, 205, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 85, 189, 201, 216, 251, 210, 197, 185, 16, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
