&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 25, 0, 0, 0, 0],
    &[0, 0, 0, 37, 203, 196, 8, 0, 0, 0],
    &[0, 0, 17, 180, 27, 70, 157, 1, 0, 0],
    &[0, 0, 35, 25, 0, 0, 45, 15, 0, 0],
    &[0, 0, 4, 92, 154, 158, 94, 2, 0, 0],
    &[0, 3, 183, 149, 53, 43, 147, 161, 0, 0],
    &[0, 105, 156, 0, 0, 0, 0, 193, 52, 0],
    &[0, 191, 51, 0, 0, 0, 0, 122, 115, 0],
    &[0, 224, 199, 196, 196, 196, 196, 205, 114, 0],
    &[0, 217, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 165, 83, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 214, 32, 0, 0, 0, 15, 12, 0],
    &[0, 0, 66, 201, 191, 170, 195, 197, 32, 0],
    &[0, 0, 0, 0, 17, 34, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
