&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 57, 133, 133, 133, 133, 133, 133, 133, 52, 0, 0, 0, 0, 0, 0, 0],
    &[0, 111, 255, 255, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 106, 255, 255, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 26, 79, 132, 215, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 22, 119, 137, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 4, 217, 255, 255, 84],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 38, 255, 255, 255, 161],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 21, 254, 255, 255, 141],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 126, 252, 255, 27],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 14, 30, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 157, 255, 255, 255, 129, 11, 0, 0, 0, 0, 0, 0],
    &[44, 147, 190, 232, 255, 255, 255, 255, 255, 255, 254, 219, 172, 110, 0, 0, 0],
    &[97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0, 0],
    &[97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
